filename,steering
frame_000964_flip.jpg,133
frame_000965_org.jpg,47
frame_000965_flip.jpg,133
frame_000966_org.jpg,48
frame_000966_flip.jpg,132
frame_000967_org.jpg,48
frame_000967_flip.jpg,132
frame_000968_org.jpg,49
frame_000968_flip.jpg,131
frame_000969_org.jpg,49
frame_000969_flip.jpg,131
frame_000970_org.jpg,49
frame_000970_flip.jpg,131
frame_000971_org.jpg,49
frame_000971_flip.jpg,131
frame_000972_org.jpg,49
frame_000972_flip.jpg,131
frame_000973_org.jpg,49
frame_000973_flip.jpg,131
frame_000974_org.jpg,48
frame_000974_flip.jpg,132
frame_000975_org.jpg,48
frame_000975_flip.jpg,132
frame_000976_org.jpg,48
frame_000976_flip.jpg,132
frame_000977_org.jpg,48
frame_000977_flip.jpg,132
frame_000978_org.jpg,49
frame_000978_flip.jpg,131
frame_000979_org.jpg,50
frame_000979_flip.jpg,130
frame_000980_org.jpg,50
frame_000980_flip.jpg,130
frame_000981_org.jpg,51
frame_000981_flip.jpg,129
frame_000982_org.jpg,52
frame_000982_flip.jpg,128
frame_000983_org.jpg,53
frame_000983_flip.jpg,127
frame_000984_org.jpg,53
frame_000984_flip.jpg,127
frame_000985_org.jpg,55
frame_000985_flip.jpg,125
frame_000986_org.jpg,56
frame_000986_flip.jpg,124
frame_000987_org.jpg,56
frame_000987_flip.jpg,124
frame_000988_org.jpg,57
frame_000988_flip.jpg,123
frame_000989_org.jpg,59
frame_000989_flip.jpg,121
frame_000990_org.jpg,59
frame_000990_flip.jpg,121
frame_000991_org.jpg,61
frame_000991_flip.jpg,119
frame_000992_org.jpg,62
frame_000992_flip.jpg,118
frame_000993_org.jpg,63
frame_000993_flip.jpg,117
frame_000994_org.jpg,65
frame_000994_flip.jpg,115
frame_000995_org.jpg,67
frame_000995_flip.jpg,113
frame_000996_org.jpg,70
frame_000996_flip.jpg,110
frame_000997_org.jpg,72
frame_000997_flip.jpg,108
frame_000998_org.jpg,74
frame_000998_flip.jpg,106
frame_000999_org.jpg,76
frame_000999_flip.jpg,104
frame_001000_org.jpg,78
frame_001000_flip.jpg,102
frame_001001_org.jpg,79
frame_001001_flip.jpg,101
frame_001002_org.jpg,80
frame_001002_flip.jpg,100
frame_001003_org.jpg,82
frame_001003_flip.jpg,98
frame_001004_org.jpg,83
frame_001004_flip.jpg,97
frame_001005_org.jpg,84
frame_001005_flip.jpg,96
frame_001006_org.jpg,86
frame_001006_flip.jpg,94
frame_001007_org.jpg,87
frame_001007_flip.jpg,93
frame_001008_org.jpg,89
frame_001008_flip.jpg,91
frame_001009_org.jpg,89
frame_001009_flip.jpg,91
frame_001010_org.jpg,89
frame_001010_flip.jpg,91
frame_001011_org.jpg,89
frame_001011_flip.jpg,91
frame_001012_org.jpg,89
frame_001012_flip.jpg,91
frame_001013_org.jpg,89
frame_001013_flip.jpg,91
frame_001014_org.jpg,89
frame_001014_flip.jpg,91
frame_001015_org.jpg,89
frame_001015_flip.jpg,91
frame_001016_org.jpg,89
frame_001016_flip.jpg,91
frame_001017_org.jpg,89
frame_001017_flip.jpg,91
frame_001018_org.jpg,89
frame_001018_flip.jpg,91
frame_001019_org.jpg,89
frame_001019_flip.jpg,91
frame_001020_org.jpg,89
frame_001020_flip.jpg,91
frame_001021_org.jpg,89
frame_001021_flip.jpg,91
frame_001022_org.jpg,89
frame_001022_flip.jpg,91
frame_001023_org.jpg,89
frame_001023_flip.jpg,91
frame_001024_org.jpg,89
frame_001024_flip.jpg,91
frame_001025_org.jpg,89
frame_001025_flip.jpg,91
frame_001026_org.jpg,90
frame_001026_flip.jpg,90
frame_001027_org.jpg,90
frame_001027_flip.jpg,90
frame_001028_org.jpg,89
frame_001028_flip.jpg,91
frame_001029_org.jpg,89
frame_001029_flip.jpg,91
frame_001030_org.jpg,89
frame_001030_flip.jpg,91
frame_001031_org.jpg,89
frame_001031_flip.jpg,91
frame_001032_org.jpg,89
frame_001032_flip.jpg,91
frame_001033_org.jpg,89
frame_001033_flip.jpg,91
frame_001034_org.jpg,89
frame_001034_flip.jpg,91
frame_001035_org.jpg,89
frame_001035_flip.jpg,91
frame_001036_org.jpg,89
frame_001036_flip.jpg,91
frame_001037_org.jpg,89
frame_001037_flip.jpg,91
frame_001038_org.jpg,89
frame_001038_flip.jpg,91
frame_001039_org.jpg,89
frame_001039_flip.jpg,91
frame_001040_org.jpg,89
frame_001040_flip.jpg,91
frame_001041_org.jpg,89
frame_001041_flip.jpg,91
frame_001042_org.jpg,89
frame_001042_flip.jpg,91
frame_001043_org.jpg,89
frame_001043_flip.jpg,91
frame_001044_org.jpg,89
frame_001044_flip.jpg,91
frame_001045_org.jpg,89
frame_001045_flip.jpg,91
frame_001046_org.jpg,89
frame_001046_flip.jpg,91
frame_001047_org.jpg,89
frame_001047_flip.jpg,91
frame_001048_org.jpg,89
frame_001048_flip.jpg,91
frame_001049_org.jpg,89
frame_001049_flip.jpg,91
frame_001050_org.jpg,89
frame_001050_flip.jpg,91
frame_001051_org.jpg,89
frame_001051_flip.jpg,91
frame_001052_org.jpg,89
frame_001052_flip.jpg,91
frame_001053_org.jpg,89
frame_001053_flip.jpg,91
frame_001054_org.jpg,89
frame_001054_flip.jpg,91
frame_001055_org.jpg,89
frame_001055_flip.jpg,91
frame_001056_org.jpg,89
frame_001056_flip.jpg,91
frame_001057_org.jpg,89
frame_001057_flip.jpg,91
frame_001058_org.jpg,89
frame_001058_flip.jpg,91
frame_001059_org.jpg,89
frame_001059_flip.jpg,91
frame_001060_org.jpg,89
frame_001060_flip.jpg,91
frame_001061_org.jpg,89
frame_001061_flip.jpg,91
frame_001062_org.jpg,89
frame_001062_flip.jpg,91
frame_001063_org.jpg,89
frame_001063_flip.jpg,91
frame_001064_org.jpg,89
frame_001064_flip.jpg,91
frame_001065_org.jpg,89
frame_001065_flip.jpg,91
frame_001066_org.jpg,89
frame_001066_flip.jpg,91
frame_001067_org.jpg,89
frame_001067_flip.jpg,91
frame_001068_org.jpg,89
frame_001068_flip.jpg,91
frame_001069_org.jpg,89
frame_001069_flip.jpg,91
frame_001070_org.jpg,89
frame_001070_flip.jpg,91
frame_001071_org.jpg,89
frame_001071_flip.jpg,91
frame_001072_org.jpg,88
frame_001072_flip.jpg,92
frame_001073_org.jpg,88
frame_001073_flip.jpg,92
frame_001074_org.jpg,88
frame_001074_flip.jpg,92
frame_001075_org.jpg,87
frame_001075_flip.jpg,93
frame_001076_org.jpg,87
frame_001076_flip.jpg,93
frame_001077_org.jpg,86
frame_001077_flip.jpg,94
frame_001078_org.jpg,86
frame_001078_flip.jpg,94
frame_001079_org.jpg,86
frame_001079_flip.jpg,94
frame_001080_org.jpg,86
frame_001080_flip.jpg,94
